  Determining projects to restore...
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj : warning NU1902: Package 'KubernetesClient' 14.0.2 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-w7r3-mgwf-4mqq
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DynamicLightingController.cs(180,48): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\DriveSelector.cs(147,73): error CS0246: The type or namespace name 'SelectionChangedEventArgs' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Tests\BootEnvironmentTests.cs(16,26): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\HotkeyManager.cs(319,16): error CS0246: The type or namespace name 'Key' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\HotkeyManager.cs(320,16): error CS0246: The type or namespace name 'ModifierKeys' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DynamicLightingController.cs(200,42): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DynamicLightingController.cs(200,59): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DynamicLightingController.cs(200,17): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Presentation\Studio\Services\ExtensionFramework.cs(23,63): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DynamicLightingController.cs(218,49): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DynamicLightingController.cs(218,17): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DynamicLightingController.cs(18,43): error CS0246: The type or namespace name 'LampArray' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedML\AdvancedMLServiceRegistration.cs(20,75): error CS0246: The type or namespace name 'IL1CacheService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\USBBootstrapEngine.cs(17,26): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\USBBootstrapEngine.cs(20,35): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DynamicLightingController.cs(19,17): error CS0246: The type or namespace name 'LampArray' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\OptionsPanel.cs(15,33): error CS0246: The type or namespace name 'UserControl' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\USBFlasher.cs(16,26): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\USBFlasher.cs(20,27): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\OptionsPanel.cs(18,17): error CS0246: The type or namespace name 'Panel' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\USBHealthMonitor.cs(16,26): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\USBHealthMonitor.cs(22,33): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedML\AnomalyPrediction.cs(13,22): error CS0246: The type or namespace name 'IL1CacheService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\OptionsPanel.cs(19,43): error CS0246: The type or namespace name 'Panel' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedML\AnomalyPrediction.cs(22,54): error CS0246: The type or namespace name 'IL1CacheService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\OptionsPanel.cs(75,28): error CS0246: The type or namespace name 'Panel' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\OptionsPanel.cs(104,28): error CS0246: The type or namespace name 'Panel' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Drivers\DriverDownloader.cs(44,140): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Drivers\DriverDownloader.cs(116,126): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Drivers\DriverDownloader.cs(126,124): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Drivers\DriverDownloader.cs(136,123): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Drivers\DriverDownloader.cs(146,140): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\OptionsPanel.cs(141,28): error CS0246: The type or namespace name 'Panel' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Drivers\DriverHealthMonitor.cs(152,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\OptionsPanel.cs(166,28): error CS0246: The type or namespace name 'Panel' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedML\AutoMLOptimizer.cs(13,22): error CS0246: The type or namespace name 'IL1CacheService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\OptionsPanel.cs(214,28): error CS0246: The type or namespace name 'Panel' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedML\AutoMLOptimizer.cs(19,52): error CS0246: The type or namespace name 'IL1CacheService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\OptionsPanel.cs(250,28): error CS0246: The type or namespace name 'Panel' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Drivers\DriverRepository.cs(21,57): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\OptionsPanel.cs(271,28): error CS0246: The type or namespace name 'Panel' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Drivers\DriverRollback.cs(21,96): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\PackageSelector.cs(14,36): error CS0246: The type or namespace name 'UserControl' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedML\DeepLearningPredictor.cs(14,22): error CS0246: The type or namespace name 'IL1CacheService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\PackageSelector.cs(17,17): error CS0246: The type or namespace name 'StackPanel' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedML\DeepLearningPredictor.cs(22,58): error CS0246: The type or namespace name 'IL1CacheService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\PackageSelector.cs(18,17): error CS0246: The type or namespace name 'TextBlock' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Presentation\Studio\Services\ReportGenerator.cs(28,58): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Presentation\Studio\Services\ReportGenerator.cs(28,85): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Presentation\Studio\Services\ReportGenerator.cs(49,59): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Presentation\Studio\Services\ReportGenerator.cs(49,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Presentation\Studio\Services\ReportGenerator.cs(70,60): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Presentation\Studio\Services\ReportGenerator.cs(70,87): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Presentation\Studio\Services\ReportGenerator.cs(91,76): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Malware\MalwarebytesInstaller.cs(27,26): error CS0246: The type or namespace name 'IHttpClientFactory' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
